rs value	positions	allele frequency
rs181811374	['chr22:50046193 ']	G=0.99861
rs149535814	['chr22:50046353 ']	G=0.99986
rs116275587	['chr22:50046394 ']	G=0.99563
rs144095314	['chr22:50046395 ']	C=0.99986
rs186002530	['chr22:50046407 ']	C=0.99979
rs148694657	['chr22:50046427 ']	G=0.99735
rs137905	['chr22:50046464 ']	T=0.114747
rs188466598	['chr22:50046526 ']	G=0.99915
rs932330	['chr22:50046597 ']	A=0.45268
rs181270675	['chr22:50046614 ']	C=1.00000
rs55893511	['chr22:50046717 ']	C=0.97618
rs184952677	['chr22:50046831 ']	G=0.99480
rs191072413	['chr22:50046869 ']	C=0.99993
rs6010247	['chr22:50046912 ']	T=0.92748
rs143557157	['chr22:50047272 ']	G=0.99909
rs59727397	['chr22:50047289 ']	A=0.99927
rs137906	['chr22:50047364 ']	T=0.10326
rs146310696	['chr22:50047390 ']	C=0.99936
rs75102543	['chr22:50047397 ']	C=0.99695
rs139603468	['chr22:50047415 ']	G=0.99452
rs56043892	['chr22:50047553 ']	G=0.93060
rs187383278	['chr22:50047558 ']	G=0.99986
rs75696883	['chr22:50047588 ']	C=0.95395
rs192064624	['chr22:50047991 ']	G=0.99840
rs182946597	['chr22:50048020 ']	C=0.99820
rs137907	['chr22:50048163 ']	T=0.01921
rs5771323	['chr22:50048260 ']	G=0.82562
rs112009312	['chr22:50048303 ']	T=0.99972
rs73893120	['chr22:50048369 ']	T=0.99327
rs146605104	['chr22:50048382 ']	A=0.99528
rs80223445	['chr22:50048420 ']	C=0.93355
rs141017769	['chr22:50048426 ']	C=1.00000
rs149828213	['chr22:50048440 ']	G=1.00000
rs145849189	['chr22:50048762 ']	G=0.98888
rs149013540	['chr22:50048826 ']	G=1.00000
rs145747152	['chr22:50048833 ']	C=0.99861
rs137908	['chr22:50048885 ']	A=0.1618
rs137909	['chr22:50048886 ']	G=0.12624
rs137910	['chr22:50048887 ']	G=0.2397
rs138687986	['chr22:50049024 ']	G=0.99666
rs137911	['chr22:50049138 ']	T=0.12287
rs187585851	['chr22:50049180 ']	G=0.99993
rs141219698	['chr22:50049232 ']	G=0.99927
rs113127908	['chr22:50049254 ']	C=0.99702
rs115120621	['chr22:50049361 ']	T=0.99889
